id,titre,link,reaction,duration,Danger
1,titre1 , https://drive.google.com/file/d/1YdlFfMfdByJ4VZeFv01l38DTeNdBoxQA/view?usp=drive_link,Laugh,12,0
2,titre2 , https://drive.google.com/file/d/1XURcfN6tEaVzoM5MmTZpiC9ub99Vw_sv/view?usp=drive_link,Cry,70,
3,titre3 , https://drive.google.com/file/d/1YdlFfMfdByJ4VZeFv01l38DTeNdBoxQA/view?usp=drive_link,Think,60,
4,titre4 , https://drive.google.com/file/d/1YdlFfMfdByJ4VZeFv01l38DTeNdBoxQA/view?usp=drive_link,Play,0,
5,titre5 , https://drive.google.com/file/d/1YdlFfMfdByJ4VZeFv01l38DTeNdBoxQA/view?usp=drive_link,Rest,15,
6,titre6 , https://drive.google.com/file/d/1YdlFfMfdByJ4VZeFv01l38DTeNdBoxQA/view?usp=drive_link,shouting,90,
7,titre7 , https://drive.google.com/file/d/1W7tk9SJ0myDjE_KJp8m3hidZSv4zyacC/view?usp=sharing,Animal_sound,50
8,titre8 , https://drive.google.com/file/d/1FiQI3XViPzngu6A688KkKxigBWcIkIz1/view?usp=drive_link,Music,5
9,titre9 , https://drive.google.com/file/d/1FiQI3XViPzngu6A688KkKxigBWcIkIz1/view?usp=drive_link,sleep,120
10,titre10 , https://drive.google.com/file/d/1FiQI3XViPzngu6A688KkKxigBWcIkIz1/view?usp=drive_link,Bad_talk,80
11,titre11 , https://drive.google.com/file/d/1YdlFfMfdByJ4VZeFv01l38DTeNdBoxQA/view?usp=drive_link,Good_talk,0
12,titre12 , https://drive.google.com/file/d/1XURcfN6tEaVzoM5MmTZpiC9ub99Vw_sv/view?usp=drive_link,Play,70
13,titre13 , https://drive.google.com/file/d/1GRDDmj9G8zoEioCdfhjR2FuAHJbHpdWB/view?usp=drive_link,Play,15
14,titre14 , https://drive.google.com/file/d/1GRDDmj9G8zoEioCdfhjR2FuAHJbHpdWB/view?usp=drive_link,Cry,25
14,titre14 , https://drive.google.com/file/d/1FiQI3XViPzngu6A688KkKxigBWcIkIz1/view?usp=drive_link,Good_talk,5
15,titre15 , https://drive.google.com/file/d/1FiQI3XViPzngu6A688KkKxigBWcIkIz1/view?usp=drive_link,Cry,10
16,titre16,https://drive.google.com/file/d/1ha6RBh3UPryWIyLUSM1WU3Xgon9hKLfK/view?usp=drive_link,Cry,10
17,titre17,https://drive.google.com/file/d/1ha6RBh3UPryWIyLUSM1WU3Xgon9hKLfK/view?usp=drive_link,Music,5
